7265 6766 3001 0000 3001 0000 0000 0000
4500 3000 4200 3900 4600 4100 3800 4500
7d00 5c00 4d00 6500 6c00 6400 5c00 4d00
6500 6c00 6400 2e00 6500 7800 6500 c664
cce8 c088 b1b9 c0eb 01d0 d200 0067 5700
7e00 7b00 3700 4300 3500 4100 3400 3000
4500 4600 2d00 4100 3000 4600 4200 2d00
3400 4200 4600 4300 2d00 3800 3700 3400
4100 2d00 4300 3000 4600 3200 4500 3000
4200 3900 4600 4100 3800 4500 7d00 5c00
4d00 6900 6300 7200 6f00 7300 6f00 6600
7400 2000 5300 4400 4b00 7300 5c00 4100
7a00 7500 7200 6500 5c00 5300 7400 6f00
7200 6100 6700 6500 2000 4500 6d00 7500
6c00 6100 7400 6f00 7200 5c00 5300 7400
6100 7200 7400 5300 7400 6f00 7200 6100
6700 6500 4500 6d00 7500 6c00 6100 7400
6f00 7200 2e00 6300 6d00 6400 c664 cce8
c088 b1b9 c0eb 01d0 d200 005b 5700 7e00
7b00 3700 4300 3500 4100 3400 3000 4500
4600 2d00 4100 3000 4600 4200 2d00 3400
4200 4600 4300 2d00 3800 3700 3400 4100
2d00 4300 3000 4600 3200 4500 3000 4200
3900 4600 4100 3800 4500 7d00 5c00 4d00
6900 6300 7200 6f00 7300 6f00 6600 7400
2000 5600 6900 7300 7500 6100 6c00 2000
5300 7400 7500 6400 6900 6f00 5c00 4900
6e00 7300 7400 6100 6c00 6c00 6500 7200
5c00 7600 7300 5f00 6900 6e00 7300 7400
6100 6c00 6c00 6500 7200 2e00 6500 7800
6500 c664 cce8 c088 b1b9 c0eb 01d0 d200
0048 5700 7e00 7b00 3700 4300 3500 4100
3400 3000 4500 4600 2d00 4100 3000 4600
4200 2d00 3400 4200 4600 4300 2d00 3800
3700 3400 4100 2d00 4300 3000 4600 3200
4500 3000 4200 3900 4600 4100 3800 4500
7d00 5c00 4d00 6f00 6200 6100 7400 6500
6b00 5c00 4d00 6f00 6200 6100 5800 7400
6500 7200 6d00 5c00 4d00 6f00 6200 6100
5800 7400 6500 7200 6d00 2e00 6500 7800
6500 c664 cce8 c088 b1b9 c0eb 01d0 d200
0047 5700 7e00 7b00 3700 4300 3500 4100
3400 3000 4500 4600 2d00 4100 3000 4600
4200 2d00 3400 4200 4600 4300 2d00 3800
3700 3400 4100 2d00 4300 3000 4600 3200
4500 3000 4200 3900 4600 4100 3800 4500
7d00 5c00 4f00 7000 6500 6e00 7400 7200
6100 6300 6b00 2d00 3200 2e00 3300 2e00
3100 3300 5c00 6f00 7000 6500 6e00 7400
7200 6100 6300 6b00 2e00 6500 7800 6500
c664 fc82 c2d6 dde4 d2eb 0100 4757 007e
007b 0037 0043 0035 0041 0034 0030 0045
0046 002d 0041 0030 0046 0042 002d 0034
0042 0046 0043 002d 0038 0037 0034 0041
002d 0043 0030 0046 0032 0045 0030 0042
0039 0046 0041 0038 0045 007d 005c 0053
0061 006d 0073 0075 006e 0067 005c 0053
0069 0064 0065 0053 0079 006e 0063 0034
005c 0053 0069 0064 0065 0053 0079 006e
0063 002e 0065 0078 0065 00c6 64cc e8c0
88b1 b9c0 eb01 d0d2 0000 5257 007e 007b
0037 0043 0035 0041 0034 0030 0045 0046
002d 0041 0030 0046 0042 002d 0034 0042
0046 0043 002d 0038 0037 0034 0041 002d
0043 0030 0046 0032 0045 0030 0042 0039
0046 0041 0038 0045 007d 005c 0053 006f
006e 0079 005c 0058 0070 0065 0072 0069
0061 0020 0043 006f 006d 0070 0061 006e
0069 006f 006e 005c 0058 0070 0065 0072
0069 0061 0043 006f 006d 0070 0061 006e
0069 006f 006e 002e 0065 0078 0065 00c6
64cc e8c0 88b1 b9c0 eb01 d0d2 0000 3857
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0053 0074 0065 0061 006d 005c 0053 0074
0065 0061 006d 002e 0065 0078 0065 00c6
64cc e8c0 88b1 b9c0 eb01 d0d2 0000 4557
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0056 0042 005c 0056 006f 0069 0063 0065
006d 0065 0065 0074 0065 0072 005c 0056
0042 0041 004e 0032 004d 0049 0044 0049
002e 0065 0078 0065 00c6 64cc e8c0 88b1
b9c0 eb01 d0d2 0000 5057 007e 007b 0037
0043 0035 0041 0034 0030 0045 0046 002d
0041 0030 0046 0042 002d 0034 0042 0046
0043 002d 0038 0037 0034 0041 002d 0043
0030 0046 0032 0045 0030 0042 0039 0046
0041 0038 0045 007d 005c 0056 0042 005c
0056 006f 0069 0063 0065 006d 0065 0065
0074 0065 0072 005c 0056 0042 0043 0041
0042 004c 0045 005f 0043 006f 006e 0074
0072 006f 006c 0050 0061 006e 0065 006c
002e 0065 0078 0065 00c6 64cc e8c0 88b1
b9c0 eb01 d0d2 0000 4f57 007e 007b 0037
0043 0035 0041 0034 0030 0045 0046 002d
0041 0030 0046 0042 002d 0034 0042 0046
0043 002d 0038 0037 0034 0041 002d 0043
0030 0046 0032 0045 0030 0042 0039 0046
0041 0038 0045 007d 005c 0056 0042 005c
0056 006f 0069 0063 0065 006d 0065 0065
0074 0065 0072 005c 0056 006f 0069 0063
0065 006d 0065 0065 0074 0065 0072 0042
0055 0053 0047 0045 0051 0031 0035 002e
0065 0078 0065 00c6 64f2 b6c1 88b1 b9c0
eb01 d0d2 0000 5157 007e 007b 0037 0043
0035 0041 0034 0030 0045 0046 002d 0041
0030 0046 0042 002d 0034 0042 0046 0043
002d 0038 0037 0034 0041 002d 0043 0030
0046 0032 0045 0030 0042 0039 0046 0041
0038 0045 007d 005c 0056 0042 005c 0056
006f 0069 0063 0065 006d 0065 0065 0074
0065 0072 005c 0056 006f 0069 0063 0065
006d 0065 0065 0074 0065 0072 0042 0055
0053 004d 0061 0074 0072 0069 0078 0038
002e 0065 0078 0065 00c6 64f2 b6c1 88b1
b9c0 eb01 d0d2 0000 5357 007e 007b 0037
0043 0035 0041 0034 0030 0045 0046 002d
0041 0030 0046 0042 002d 0034 0042 0046
0043 002d 0038 0037 0034 0041 002d 0043
0030 0046 0032 0045 0030 0042 0039 0046
0041 0038 0045 007d 005c 0056 0042 005c
0056 006f 0069 0063 0065 006d 0065 0065
0074 0065 0072 005c 0056 006f 0069 0063
0065 006d 0065 0065 0074 0065 0072 004d
0061 0063 0072 006f 0042 0075 0074 0074
006f 006e 0073 002e 0065 0078 0065 00c6
64f2 b6c1 88b1 b9c0 eb01 d0d2 0000 4257
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0056 0042 005c 0056 006f 0069 0063 0065
006d 0065 0065 0074 0065 0072 005c 0072
0065 0061 0064 006d 0065 002e 0074 0078
0074 00c6 64cc e8c0 88b1 b9c0 eb01 d0d2
0000 4757 007e 007b 0037 0043 0035 0041
0034 0030 0045 0046 002d 0041 0030 0046
0042 002d 0034 0042 0046 0043 002d 0038
0037 0034 0041 002d 0043 0030 0046 0032
0045 0030 0042 0039 0046 0041 0038 0045
007d 005c 0056 0042 005c 0056 006f 0069
0063 0065 006d 0065 0065 0074 0065 0072
005c 0076 006f 0069 0063 0065 006d 0065
0065 0074 0065 0072 002e 0065 0078 0065
00c6 64f2 b6c1 88b1 b9c0 eb01 d0d2 0000
5157 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 0056 004a 006f 0079 0020 0056 0069
0072 0074 0075 0061 006c 0020 004a 006f
0079 0073 0074 0069 0063 006b 0020 0044
0072 0069 0076 0065 0072 005c 004c 0049
0043 0045 004e 0053 0045 002e 0074 0078
0074 00c6 64db dec8 d6dd e4d2 eb01 0047
5700 7e00 7b00 3700 4300 3500 4100 3400
3000 4500 4600 2d00 4100 3000 4600 4200
2d00 3400 4200 4600 4300 2d00 3800 3700
3400 4100 2d00 4300 3000 4600 3200 4500
3000 4200 3900 4600 4100 3800 4500 7d00
5c00 5600 6900 6400 6500 6f00 4c00 4100
4e00 5c00 5600 4c00 4300 5c00 4400 6f00
6300 7500 6d00 6500 6e00 7400 6100 7400
6900 6f00 6e00 2e00 7500 7200 6c00 c664
f2b6 c188 b1b9 c0eb 01d0 d200 003e 5700
7e00 7b00 3700 4300 3500 4100 3400 3000
4500 4600 2d00 4100 3000 4600 4200 2d00
3400 4200 4600 4300 2d00 3800 3700 3400
4100 2d00 4300 3000 4600 3200 4500 3000
4200 3900 4600 4100 3800 4500 7d00 5c00
5600 6900 6400 6500 6f00 4c00 4100 4e00
5c00 5600 4c00 4300 5c00 4e00 4500 5700
5300 2e00 7400 7800 7400 c664 f2b6 c188
b1b9 c0eb 01d0 d200 004a 5700 7e00 7b00
3700 4300 3500 4100 3400 3000 4500 4600
2d00 4100 3000 4600 4200 2d00 3400 4200
4600 4300 2d00 3800 3700 3400 4100 2d00
4300 3000 4600 3200 4500 3000 4200 3900
4600 4100 3800 4500 7d00 5c00 5600 6900
6400 6500 6f00 4c00 4100 4e00 5c00 5600
4c00 4300 5c00 5600 6900 6400 6500 6f00
4c00 4100 4e00 2000 5700 6500 6200 7300
6900 7400 6500 2e00 7500 7200 6c00 c664
f2b6 c188 b1b9 c0eb 01d0 d200 003d 5700
7e00 7b00 3700 4300 3500 4100 3400 3000
4500 4600 2d00 4100 3000 4600 4200 2d00
3400 4200 4600 4300 2d00 3800 3700 3400
4100 2d00 4300 3000 4600 3200 4500 3000
4200 3900 4600 4100 3800 4500 7d00 5c00
5600 6900 6400 6500 6f00 4c00 4100 4e00
5c00 5600 4c00 4300 5c00 7600 6c00 6300
2e00 6500 7800 6500 c664 f2b6 c188 b1b9
c0eb 01d0 d200 005c 5700 7e00 7b00 3700
4300 3500 4100 3400 3000 4500 4600 2d00
4100 3000 4600 4200 2d00 3400 4200 4600
4300 2d00 3800 3700 3400 4100 2d00 4300
3000 4600 3200 4500 3000 4200 3900 4600
4100 3800 4500 7d00 5c00 5700 6900 6e00
6400 6f00 7700 7300 2000 4b00 6900 7400
7300 5c00 3100 3000 5c00 4100 7000 7000
2000 4300 6500 7200 7400 6900 6600 6900
6300 6100 7400 6900 6f00 6e00 2000 4b00
6900 7400 5c00 6100 7000 7000 6300 6500
7200 7400 7500 6900 2e00 6500 7800 6500
c664 f2b6 c188 b1b9 c0eb 01d0 d200 00ad
0157 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 0057 0069 006e 0064 006f 0077 0073
0020 004b 0069 0074 0073 005c 0031 0030
005c 0041 0073 0073 0065 0073 0073 006d
0065 006e 0074 0020 0061 006e 0064 0020
0044 0065 0070 006c 006f 0079 006d 0065
006e 0074 0020 004b 0069 0074 005c 0041
0070 0070 006c 0069 0063 0061 0074 0069
006f 006e 0020 0043 006f 006d 0070 0061
0074 0069 0062 0069 006c 0069 0074 0079
0020 0054 006f 006f 006c 006b 0069 0074
005c 0043 006f 006d 0070 0061 0074 0069
0062 0069 006c 0069 0074 0079 0020 0041
0064 006d 0069 006e 0069 0073 0074 0072
0061 0074 006f 0072 0020 0028 0033 0032
002d 0062 0069 0074 0029 005c 0043 006f
006d 0070 0061 0074 0061 0064 006d 0069
006e 002e 0065 0078 0065 00c6 64f2 b6c1
88b1 b9c0 eb01 d0d2 0000 ad01 5700 7e00
7b00 3700 4300 3500 4100 3400 3000 4500
4600 2d00 4100 3000 4600 4200 2d00 3400
4200 4600 4300 2d00 3800 3700 3400 4100
2d00 4300 3000 4600 3200 4500 3000 4200
3900 4600 4100 3800 4500 7d00 5c00 5700
6900 6e00 6400 6f00 7700 7300 2000 4b00
6900 7400 7300 5c00 3100 3000 5c00 4100
7300 7300 6500 7300 7300 6d00 6500 6e00
7400 2000 6100 6e00 6400 2000 4400 6500
7000 6c00 6f00 7900 6d00 6500 6e00 7400
2000 4b00 6900 7400 5c00 4100 7000 7000
6c00 6900 6300 6100 7400 6900 6f00 6e00
2000 4300 6f00 6d00 7000 6100 7400 6900
6200 6900 6c00 6900 7400 7900 2000 5400
6f00 6f00 6c00 6b00 6900 7400 5c00 4300
6f00 6d00 7000 6100 7400 6900 6200 6900
6c00 6900 7400 7900 2000 4100 6400 6d00
6900 6e00 6900 7300 7400 7200 6100 7400
6f00 7200 2000 2800 3600 3400 2d00 6200
6900 7400 2900 5c00 4300 6f00 6d00 7000
6100 7400 6100 6400 6d00 6900 6e00 2e00
6500 7800 6500 c664 f2b6 c188 b1b9 c0eb
01d0 d200 0077 5700 7e00 7b00 3700 4300
3500 4100 3400 3000 4500 4600 2d00 4100
3000 4600 4200 2d00 3400 4200 4600 4300
2d00 3800 3700 3400 4100 2d00 4300 3000
4600 3200 4500 3000 4200 3900 4600 4100
3800 4500 7d00 5c00 5700 6900 6e00 6400
6f00 7700 7300 2000 4b00 6900 7400 7300
5c00 3100 3000 5c00 4100 7300 7300 6500
7300 7300 6d00 6500 6e00 7400 2000 6100
6e00 6400 2000 4400 6500 7000 6c00 6f00
7900 6d00 6500 6e00 7400 2000 4b00 6900
7400 5c00 4400 6500 7000 6c00 6f00 7900
6d00 6500 6e00 7400 2000 5400 6f00 6f00
6c00 7300 5c00 5700 5300 4900 4d00 5c00
6900 6d00 6700 6d00 6700 7200 2e00 6500
7800 6500 c664 f2b6 c188 b1b9 c0eb 01d0
d200 0085 0157 007e 007b 0037 0043 0035
0041 0034 0030 0045 0046 002d 0041 0030
0046 0042 002d 0034 0042 0046 0043 002d
0038 0037 0034 0041 002d 0043 0030 0046
0032 0045 0030 0042 0039 0046 0041 0038
0045 007d 005c 0057 0069 006e 0064 006f
0077 0073 0020 004b 0069 0074 0073 005c
0031 0030 005c 0041 0073 0073 0065 0073
0073 006d 0065 006e 0074 0020 0061 006e
0064 0020 0044 0065 0070 006c 006f 0079
006d 0065 006e 0074 0020 004b 0069 0074
005c 0049 006d 0061 0067 0069 006e 0067
0020 0061 006e 0064 0020 0043 006f 006e
0066 0069 0067 0075 0072 0061 0074 0069
006f 006e 0020 0044 0065 0073 0069 0067
006e 0065 0072 005c 0078 0038 0036 005c
0069 0063 0064 002e 0065 0078 0065 00c6
64f2 b6c1 88b1 b9c0 eb01 d0d2 0000 6557
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0057 0069 006e 0064 006f 0077 0073 0020
004b 0069 0074 0073 005c 0031 0030 005c
0041 0073 0073 0065 0073 0073 006d 0065
006e 0074 0020 0061 006e 0064 0020 0044
0065 0070 006c 006f 0079 006d 0065 006e
0074 0020 004b 0069 0074 005c 0056 0041
004d 0054 0033 005c 0056 0041 004d 0054
002e 006d 0073 0063 00c6 64f2 b6c1 88b1
b9c0 eb01 d0d2 0000 5357 007e 007b 0037
0043 0035 0041 0034 0030 0045 0046 002d
0041 0030 0046 0042 002d 0034 0042 0046
0043 002d 0038 0037 0034 0041 002d 0043
0030 0046 0032 0045 0030 0042 0039 0046
0041 0038 0045 007d 005c 0057 0069 006e
0064 006f 0077 0073 0020 004b 0069 0074
0073 005c 0031 0030 005c 0044 0065 0062
0075 0067 0067 0065 0072 0073 005c 0061
0072 006d 0036 0034 005c 0067 0066 006c
0061 0067 0073 002e 0065 0078 0065 00c6
64f2 b6c1 88b1 b9c0 eb01 d0d2 0000 5357
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0057 0069 006e 0064 006f 0077 0073 0020
004b 0069 0074 0073 005c 0031 0030 005c
0044 0065 0062 0075 0067 0067 0065 0072
0073 005c 0061 0072 006d 0036 0034 005c
0077 0069 006e 0064 0062 0067 002e 0065
0078 0065 00c6 64f2 b6c1 88b1 b9c0 eb01
d0d2 0000 5357 007e 007b 0037 0043 0035
0041 0034 0030 0045 0046 002d 0041 0030
0046 0042 002d 0034 0042 0046 0043 002d
0038 0037 0034 0041 002d 0043 0030 0046
0032 0045 0030 0042 0039 0046 0041 0038
0045 007d 005c 0057 0069 006e 0064 006f
0077 0073 0020 004b 0069 0074 0073 005c
0031 0030 005c 0044 0065 0062 0075 0067
0067 0065 0072 0073 005c 0061 0072 006d
005c 0064 0065 0062 0075 0067 0067 0065
0072 002e 0063 0068 006d 00c6 64f2 b6c1
88b1 b9c0 eb01 d0d2 0000 5157 007e 007b
0037 0043 0035 0041 0034 0030 0045 0046
002d 0041 0030 0046 0042 002d 0034 0042
0046 0043 002d 0038 0037 0034 0041 002d
0043 0030 0046 0032 0045 0030 0042 0039
0046 0041 0038 0045 007d 005c 0057 0069
006e 0064 006f 0077 0073 0020 004b 0069
0074 0073 005c 0031 0030 005c 0044 0065
0062 0075 0067 0067 0065 0072 0073 005c
0061 0072 006d 005c 0067 0066 006c 0061
0067 0073 002e 0065 0078 0065 00c6 64f2
b6c1 88b1 b9c0 eb01 d0d2 0000 5157 007e
007b 0037 0043 0035 0041 0034 0030 0045
0046 002d 0041 0030 0046 0042 002d 0034
0042 0046 0043 002d 0038 0037 0034 0041
002d 0043 0030 0046 0032 0045 0030 0042
0039 0046 0041 0038 0045 007d 005c 0057
0069 006e 0064 006f 0077 0073 0020 004b
0069 0074 0073 005c 0031 0030 005c 0044
0065 0062 0075 0067 0067 0065 0072 0073
005c 0061 0072 006d 005c 0077 0069 006e
0064 0062 0067 002e 0065 0078 0065 00c6
64f2 b6c1 88b1 b9c0 eb01 d0d2 0000 5357
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0057 0069 006e 0064 006f 0077 0073 0020
004b 0069 0074 0073 005c 0031 0030 005c
0044 0065 0062 0075 0067 0067 0065 0072
0073 005c 0078 0036 0034 005c 0064 0065
0062 0075 0067 0067 0065 0072 002e 0063
0068 006d 00c6 648e 85c2 88b1 b9c0 eb01
d0d2 0000 5157 007e 007b 0037 0043 0035
0041 0034 0030 0045 0046 002d 0041 0030
0046 0042 002d 0034 0042 0046 0043 002d
0038 0037 0034 0041 002d 0043 0030 0046
0032 0045 0030 0042 0039 0046 0041 0038
0045 007d 005c 0057 0069 006e 0064 006f
0077 0073 0020 004b 0069 0074 0073 005c
0031 0030 005c 0044 0065 0062 0075 0067
0067 0065 0072 0073 005c 0078 0036 0034
005c 0067 0066 006c 0061 0067 0073 002e
0065 0078 0065 00c6 648e 85c2 88b1 b9c0
eb01 d0d2 0000 5157 007e 007b 0037 0043
0035 0041 0034 0030 0045 0046 002d 0041
0030 0046 0042 002d 0034 0042 0046 0043
002d 0038 0037 0034 0041 002d 0043 0030
0046 0032 0045 0030 0042 0039 0046 0041
0038 0045 007d 005c 0057 0069 006e 0064
006f 0077 0073 0020 004b 0069 0074 0073
005c 0031 0030 005c 0044 0065 0062 0075
0067 0067 0065 0072 0073 005c 0078 0036
0034 005c 0077 0069 006e 0064 0062 0067
002e 0065 0078 0065 00c6 648e 85c2 88b1
b9c0 eb01 d0d2 0000 5357 007e 007b 0037
0043 0035 0041 0034 0030 0045 0046 002d
0041 0030 0046 0042 002d 0034 0042 0046
0043 002d 0038 0037 0034 0041 002d 0043
0030 0046 0032 0045 0030 0042 0039 0046
0041 0038 0045 007d 005c 0057 0069 006e
0064 006f 0077 0073 0020 004b 0069 0074
0073 005c 0031 0030 005c 0044 0065 0062
0075 0067 0067 0065 0072 0073 005c 0078
0038 0036 005c 0064 0065 0062 0075 0067
0067 0065 0072 002e 0063 0068 006d 00c6
648e 85c2 88b1 b9c0 eb01 d0d2 0000 5157
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0057 0069 006e 0064 006f 0077 0073 0020
004b 0069 0074 0073 005c 0031 0030 005c
0044 0065 0062 0075 0067 0067 0065 0072
0073 005c 0078 0038 0036 005c 0067 0066
006c 0061 0067 0073 002e 0065 0078 0065
00c6 648e 85c2 88b1 b9c0 eb01 d0d2 0000
5157 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 0057 0069 006e 0064 006f 0077 0073
0020 004b 0069 0074 0073 005c 0031 0030
005c 0044 0065 0062 0075 0067 0067 0065
0072 0073 005c 0078 0038 0036 005c 0077
0069 006e 0064 0062 0067 002e 0065 0078
0065 00c6 648e 85c2 88b1 b9c0 eb01 d0d2
0000 5957 007e 007b 0037 0043 0035 0041
0034 0030 0045 0046 002d 0041 0030 0046
0042 002d 0034 0042 0046 0043 002d 0038
0037 0034 0041 002d 0043 0030 0046 0032
0045 0030 0042 0039 0046 0041 0038 0045
007d 005c 0057 0069 006e 0064 006f 0077
0073 0020 004b 0069 0074 0073 005c 0031
0030 005c 004d 0065 0064 0069 0061 0020
0065 0058 0070 0065 0072 0069 0065 006e
0063 0065 0020 0041 006e 0061 006c 0079
007a 0065 0072 005c 0058 0041 002e 0065
0078 0065 00c6 648e 85c2 88b1 b9c0 eb01
d0d2 0000 7a57 007e 007b 0037 0043 0035
0041 0034 0030 0045 0046 002d 0041 0030
0046 0042 002d 0034 0042 0046 0043 002d
0038 0037 0034 0041 002d 0043 0030 0046
0032 0045 0030 0042 0039 0046 0041 0038
0045 007d 005c 0057 0069 006e 0064 006f
0077 0073 0020 004b 0069 0074 0073 005c
0031 0030 005c 004d 0069 0063 0072 006f
0073 006f 0066 0074 0020 0055 0073 0065
0072 0020 0045 0078 0070 0065 0072 0069
0065 006e 0063 0065 0020 0056 0069 0072
0074 0075 0061 006c 0069 007a 0061 0074
0069 006f 006e 005c 004d 0061 006e 0061
0067 0065 006d 0065 006e 0074 005c 0047
0065 006e 0065 0072 0061 0074 006f 0072
002e 0065 0078 0065 00c6 648e 85c2 88b1
b9c0 eb01 d0d2 0000 5c57 007e 007b 0037
0043 0035 0041 0034 0030 0045 0046 002d
0041 0030 0046 0042 002d 0034 0042 0046
0043 002d 0038 0037 0034 0041 002d 0043
0030 0046 0032 0045 0030 0042 0039 0046
0041 0038 0045 007d 005c 0057 0069 006e
0064 006f 0077 0073 0020 004b 0069 0074
0073 005c 0031 0030 005c 0053 0068 006f
0072 0074 0063 0075 0074 0073 005c 0044
0065 0073 006b 0074 006f 0070 0044 0065
0076 0043 0065 006e 0074 0065 0072 004c
0065 0061 0072 006e 002e 0075 0072 006c
00c6 648e 85c2 88b1 b9c0 eb01 d0d2 0000
5e57 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
0034 0041 002d 0043 0030 0046 0032 0045
0030 0042 0039 0046 0041 0038 0045 007d
005c 0057 0069 006e 0064 006f 0077 0073
0020 004b 0069 0074 0073 005c 0031 0030
005c 0053 0068 006f 0072 0074 0063 0075
0074 0073 005c 0044 0065 0073 006b 0074
006f 0070 0044 0065 0076 0043 0065 006e
0074 0065 0072 0053 0061 006d 0070 006c
0065 0073 002e 0075 0072 006c 00c6 648e
85c2 88b1 b9c0 eb01 d0d2 0000 6957 007e
007b 0037 0043 0035 0041 0034 0030 0045
0046 002d 0041 0030 0046 0042 002d 0034
0042 0046 0043 002d 0038 0037 0034 0041
002d 0043 0030 0046 0032 0045 0030 0042
0039 0046 0041 0038 0045 007d 005c 0057
0069 006e 0064 006f 0077 0073 0020 004b
0069 0074 0073 005c 0031 0030 005c 0053
0068 006f 0072 0074 0063 0075 0074 0073
005c 0044 0065 0073 006b 0074 006f 0070
0044 0065 0076 0043 0065 006e 0074 0065
0072 0054 006f 006f 006c 0073 0044 006f
0063 0075 006d 0065 006e 0074 0061 0074
0069 006f 006e 002e 0075 0072 006c 00c6
648e 85c2 88b1 b9c0 eb01 d0d2 0000 6457
007e 007b 0037 0043 0035 0041 0034 0030
0045 0046 002d 0041 0030 0046 0042 002d
0034 0042 0046 0043 002d 0038 0037 0034
0041 002d 0043 0030 0046 0032 0045 0030
0042 0039 0046 0041 0038 0045 007d 005c
0057 0069 006e 0064 006f 0077 0073 0020
004b 0069 0074 0073 005c 0031 0030 005c
0053 0068 006f 0072 0074 0063 0075 0074
0073 005c 0057 0069 006e 0064 006f 0077
0073 0053 0074 006f 0072 0065 0041 0070
0070 0044 0065 0076 0043 0065 006e 0074
0065 0072 004c 0065 0061 0072 006e 002e
0075 0072 006c 00c6 648e 85c2 88b1 b9c0
eb01 d0d2 0000 6657 007e 007b 0037 0043
0035 0041 0034 0030 0045 0046 002d 0041
0030 0046 0042 002d 0034 0042 0046 0043
002d 0038 0037 0034 0041 002d 0043 0030
0046 0032 0045 0030 0042 0039 0046 0041
0038 0045 007d 005c 0057 0069 006e 0064
006f 0077 0073 0020 004b 0069 0074 0073
005c 0031 0030 005c 0053 0068 006f 0072
0074 0063 0075 0074 0073 005c 0057 0069
006e 0064 006f 0077 0073 0053 0074 006f
0072 0065 0041 0070 0070 0044 0065 0076
0043 0065 006e 0074 0065 0072 0053 0061
006d 0070 006c 0065 0073 002e 0075 0072
006c 00c6 648e 85c2 88b1 b9c0 eb01 d0d2
0000 7157 007e 007b 0037 0043 0035 0041
0034 0030 0045 0046 002d 0041 0030 0046
0042 002d 0034 0042 0046 0043 002d 0038
0037 0034 0041 002d 0043 0030 0046 0032
0045 0030 0042 0039 0046 0041 0038 0045
007d 005c 0057 0069 006e 0064 006f 0077
0073 0020 004b 0069 0074 0073 005c 0031
0030 005c 0053 0068 006f 0072 0074 0063
0075 0074 0073 005c 0057 0069 006e 0064
006f 0077 0073 0053 0074 006f 0072 0065
0041 0070 0070 0044 0065 0076 0043 0065
006e 0074 0065 0072 0054 006f 006f 006c
0073 0044 006f 0063 0075 006d 0065 006e
0074 0061 0074 0069 006f 006e 002e 0075
0072 006c 00c6 648e 85c2 88b1 b9c0 eb01
d0d2 0000 5e57 007e 007b 0037 0043 0035
0041 0034 0030 0045 0046 002d 0041 0030
0046 0042 002d 0034 0042 0046 0043 002d
0038 0037 0034 0041 002d 0043 0030 0046
0032 0045 0030 0042 0039 0046 0041 0038
0045 007d 005c 0057 0069 006e 0064 006f
0077 0073 0020 004b 0069 0074 0073 005c
0031 0030 005c 0057 0069 006e 0064 006f
0077 0073 0020 0050 0065 0072 0066 006f
0072 006d 0061 006e 0063 0065 0020 0054
006f 006f 006c 006b 0069 0074 005c 0057
0050 0052 0055 0049 002e 0065 0078 0065
00c6 648e 85c2 88b1 b9c0 eb01 d0d2 0000
6857 007e 007b 0037 0043 0035 0041 0034
0030 0045 0046 002d 0041 0030 0046 0042
002d 0034 0042 0046 0043 002d 0038 0037
